Sample	Isoform	Gene	support_percent	protocol	sample_type
Mut8	Δ8,9,10,11	BRCA1	1.0	Whiley et al.	Mut
Mut8	Δ8,10	BRCA1	1.0	Whiley et al.	Mut
Mut8	Δ9,10	BRCA1	1.0	Whiley et al.	Mut
Mut8	Δ10,11	BRCA1	1.0	Whiley et al.	Mut
Mut9	Δ20	BRCA1	1.0	Whiley et al.	Mut
Mut9	Δ20,22	BRCA1	1.0	Whiley et al.	Mut
Mut9	Δ21,22	BRCA1	1.0	Whiley et al.	Mut
Mut9	Δ22	BRCA1	1.0	Whiley et al.	Mut
Mut9	Δ21	BRCA1	1.0	Whiley et al.	Mut
Mut2	Δ19	BRCA2	1.0	Whiley et al.	Mut
Mut2	Δ20	BRCA2	1.0	Whiley et al.	Mut
Mut2	Δ19,20	BRCA2	1.0	Whiley et al.	Mut
Mut2	ins_13:32371101-32371165	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ13:32326244-32326282 Δ7	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ3,5	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ3,4,5	BRCA2	1.0	Whiley et al.	Mut
Mut4	ins 13:32326083-32326100	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ4,5,6,7	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ5	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ5,6,7	BRCA2	1.0	Whiley et al.	Mut
Mut4	Δ6,7	BRCA2	1.0	Whiley et al.	Mut
Mut5	Δ25	BRCA2	1.0	Whiley et al.	Mut
Mut5	ins 13:32379914-32380006	BRCA2	1.0	Whiley et al.	Mut
Mut6	Δ18	BRCA2	1.0	Whiley et al.	Mut
Mut6	Δ17,18	BRCA2	1.0	Whiley et al.	Mut
